0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.1
2 info using node@v22.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add https://v0.dev/chat/b/b_f2DHaBlYPX9?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..Q3yEftltWHg_90sN.aodAze-54lwrePUOVjFVIY-0xcIUpOaKRTzdYIOv317--j-M4Bjw_upVbqQ.5pTMn4VG7-JVcv2Ch537Lw
8 verbose argv "exec" "--" "shadcn@latest" "add" "https://v0.dev/chat/b/b_f2DHaBlYPX9?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..Q3yEftltWHg_90sN.aodAze-54lwrePUOVjFVIY-0xcIUpOaKRTzdYIOv317--j-M4Bjw_upVbqQ.5pTMn4VG7-JVcv2Ch537Lw"
9 verbose logfile logs-max:10 dir:E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\%APPDATA%\npm-cache\_logs\2024-10-28T12_03_45_937Z-
10 verbose logfile E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\%APPDATA%\npm-cache\_logs\2024-10-28T12_03_45_937Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/shadcn 815ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly idealTree buildDeps
19 silly fetch manifest shadcn@2.1.2
20 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
21 http fetch GET 200 https://registry.npmjs.org/shadcn 170ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
23 silly placeDep ROOT shadcn@2.1.2 REPLACE for:  want: 2.1.2
24 silly reify moves {}
25 silly audit bulk request {
25 silly audit   '@ampproject/remapping': [ '2.3.0' ],
25 silly audit   '@antfu/ni': [ '0.21.12' ],
25 silly audit   '@babel/code-frame': [ '7.26.0' ],
25 silly audit   '@babel/compat-data': [ '7.26.0' ],
25 silly audit   '@babel/core': [ '7.26.0' ],
25 silly audit   '@babel/generator': [ '7.26.0' ],
25 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.25.9' ],
25 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.9' ],
25 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
25 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
25 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.25.9' ],
25 silly audit   '@babel/helper-replace-supers': [ '7.25.9' ],
25 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
25 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
25 silly audit   '@babel/helpers': [ '7.26.0' ],
25 silly audit   '@babel/parser': [ '7.26.1' ],
25 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-typescript': [ '7.25.9' ],
25 silly audit   '@babel/template': [ '7.25.9' ],
25 silly audit   '@babel/traverse': [ '7.25.9' ],
25 silly audit   '@babel/types': [ '7.26.0' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
25 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
25 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
25 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
25 silly audit   '@ts-morph/common': [ '0.19.0' ],
25 silly audit   'agent-base': [ '7.1.1' ],
25 silly audit   'ansi-regex': [ '6.1.0' ],
25 silly audit   argparse: [ '2.0.1' ],
25 silly audit   'ast-types': [ '0.16.1' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   bl: [ '5.1.0' ],
25 silly audit   'brace-expansion': [ '2.0.1' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.24.2' ],
25 silly audit   buffer: [ '6.0.3' ],
25 silly audit   callsites: [ '3.1.0' ],
25 silly audit   'caniuse-lite': [ '1.0.30001671' ],
25 silly audit   chalk: [ '5.3.0' ],
25 silly audit   'cli-cursor': [ '4.0.0' ],
25 silly audit   'cli-spinners': [ '2.9.2' ],
25 silly audit   clone: [ '1.0.4' ],
25 silly audit   'code-block-writer': [ '12.0.0' ],
25 silly audit   commander: [ '10.0.1' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   cosmiconfig: [ '8.3.6' ],
25 silly audit   'cross-spawn': [ '7.0.3' ],
25 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
